Fiat 124 TC,39000,Yellow
Honda Civic,36000,Yellow
Subaru,39000,Yellow
Fiat x1.9,46500,Yellow
Plymouth Valiant Custom,28500,Yellow
Chevrolet Nova,27000,Yellow
Mercury Monarch,22500,Yellow
Ford Maverick,22500,Blue
Pontiac Catalina,24000,Blue
Chevrolet Bel Air,22500,Blue
Plymouth Grand Fury,24000,Blue
Ford LTD,21000,Blue
Buick Century,25500,Blue
Chevrolete Chevelle Malibu,24000,Blue
AMC Matador,22500,Blue
Plymouth Fury,27000,Blue
Buick Skyhawk,31500,Blue
Chevrolet Monza 2+2,30000,Blue
Ford Mustang II,19500,Blue
Toyota Corolla,43500,Blue
Ford Pinto,34500,Blue
AMC Gremlin,30000,Blue
Pontiac Astro,34500,Blue
Toyota Corolla,36000,Blue
Volkswagen Dasher,37500,Blue
Datsun 710,36000,Blue
Ford Pinto,27000,Blue
Volkswagen Rabbit,43500,Blue
AMC Pacer,28500,Blue
Audi 100LS,34500,Blue
Peugeot 504,34500,Blue
Volvo 244DL,33000,Blue
Saab 99LE,37500,Blue
Honda Civic CVCC,49500,Blue
Fiat 131,42000,Blue
Opel 1900,37500,Blue
Capri ii,37500,Blue
Dodge Colt,39000,Blue
Renault 12tl,40500,Blue
Chevrolet Chevelle Malibu Classic,26250,Blue
Dodge Coronet Brougham,24000,Blue
AMC Matador,23250,Blue
Ford Gran Torino,21750,Blue
Plymouth Valiant,33000,Blue
Chevrolet Nova,33000,Blue
Ford Maverick,36000,Blue
AMC Hornet,33750,Blue
Chevrolet Chevette,43500,Blue
Chevrolet Woody,36750,Blue
Volkswagen Rabbit,43500,Blue
Honda Civic,49500,Blue
Dodge Aspen SE,30000,Blue
Ford Grenada ghia,27000,Blue
Pontiac Ventura SJ,27750,Blue
AMC Pacer d/l,26250,Blue
Volkswagen Rabbit,44250,Blue
Datsun B-210,48000,Blue
Toyota Corolla,42000,Blue
Ford Pinto,39750,Blue
Volvo 245,30000,Blue
Plymouth Volare Premier v8,19500,Blue
Peugeot 504,28500,Blue
Toyota Mark II,28500,Blue
Mercedes-Benz 280s,24750,Blue
Cadillac Seville,24750,Blue
Chevrolet C10,19500,Blue
Ford F108,19500,Blue
Dodge D100,19500,Blue
Honda Accord CVCC,47250,Blue
Buick Opel Isuzu Deluxe,45000,Blue
Renault 5 GTL,54000,Blue
Plymouth Arrow GS,38250,Blue
Datsun F-10 Hatchback,50250,Blue
Chevrolet Caprice Classic,26250,Blue
Oldsmobile Cutlass Supreme,25500,Blue
Dodge Monaco Brougham,23250,Blue
Mercury Cougar Brougham,22500,Blue
Chevrolet Concours,26250,Blue
Buick Skylark,30750,Blue
Plymouth Volare Custom,28500,Blue
Ford Grenada,27750,Blue
Pontiac Grand Prix LJ,24000,Blue
Chevrolet Monte Carlo Landau,23250,Blue
Chrysler Cordoba,23250,Blue
Ford Thunderbird,24000,Blue
Volkswagen Rabbit Custom,43500,Blue
Pontiac Sunbird Coupe,36750,Blue
Toyota Corolla Liftback,39000,Blue
Ford Mustang II 2+2,38250,Blue
Chevrolet Chevette,45750,Blue
Dodge Colt m/m,50250,Blue
Subaru DL,45000,Blue
Volkswagen Dasher,45750,Blue
Datsun 810,33000,Blue
BMW 320i,32250,Blue
Mazda RX-4,32250,Blue
Volkswagen Rabbit Custom Diesel,64650,Blue
Ford Fiesta,54150,Blue
Mazda GLC Deluxe,49200,Blue
Datsun B210 GX,59100,Blue
Honda Civic CVCC,54150,Blue
Oldsmobile Cutlass Salon Brougham,29850,Blue
Dodge Diplomat,29100,Blue
Mercury Monarch ghia,30300,Blue
Pontiac Phoenix LJ,28800,Blue
Chevrolet Malibu,30750,Blue
Ford Fairmont (auto),30300,Blue
Ford Fairmont (man),37650,Blue
Plymouth Volare,30750,Blue
AMC Concord,29100,Blue
Buick Century Special,30900,Blue
Mercury Zephyr,31200,Blue
Dodge Aspen,27900,Blue
AMC Concord d/l,27150,Blue
Chevrolet Monte Carlo Landau,28800,Blue
Buick Regal Sport Coupe (turbo),26550,Blue
Ford Futura,27150,Blue
Dodge Magnum XE,26250,Blue
Chevrolet Chevette,45000,Blue
Toyota Corolla,41250,Blue
Datsun 510,40800,Blue
Dodge Omni,46350,Blue
Toyota Celica GT Liftback,31650,Blue
Plymouth Sapporo,34800,Blue
Oldsmobile Starfire SX,35700,Blue
Datsun 200-SX,35850,Blue
Audi 5000,30450,Blue
Volvo 264gl,25500,Blue
Saab 99gle,32400,Blue
